iteration,train_quantile,valid_quantile
580,0.04380553636606582,0.046274062971241654
581,0.043799766189150324,0.04627967062152762
582,0.043792808331661034,0.04627354360151668
583,0.043790235840345276,0.04627215325758237
584,0.04378860196827384,0.046267268682068506
585,0.04377963735040519,0.04625779229821716
586,0.04377605793759393,0.046258223038236554
587,0.04376957458149348,0.04626298942821634
588,0.04376658419696801,0.046262913085750576
589,0.04376161958919508,0.04632400836647715
590,0.0437582951841896,0.04632954352758781
591,0.043754064762994364,0.04632416448620927
592,0.04373521437294528,0.04634454192941637
593,0.04373262421989788,0.04634434866016934
594,0.04372914054237126,0.04635484133258726
595,0.043725345037206244,0.046347387344883424
596,0.04372098659368664,0.04633171316358298
597,0.04371681600241957,0.046331465171349354
598,0.04370864619863172,0.046322439524780386
599,0.04370455594341443,0.04631332686163284
600,0.043701621703560095,0.046316681794128296
601,0.043689869442550065,0.046304976752935136
602,0.043687585343164304,0.046302217514561074
603,0.04368432427519813,0.04630126355136108
604,0.04368001196372392,0.046294629912286875
605,0.043678293091332844,0.04629620352889036
606,0.04367576456075706,0.046298073170650496
607,0.04367364619748417,0.046298366953670046
608,0.043667816135291096,0.046300601322282725
609,0.043666143059941306,0.046297457698129575
610,0.04366131208685846,0.046293649748107304
611,0.04365143882507511,0.04626616698071739
612,0.04364722918862571,0.046273083631290256
613,0.04364258696465341,0.04627089867582215
614,0.043641635260432556,0.046272025553189926
615,0.04363656595412649,0.046279243560784965
616,0.04363190921376562,0.04627779899491693
617,0.043626332868689915,0.04628028850616938
618,0.04362436382115746,0.046276547178173616
619,0.04362283789876321,0.04627764403113969
620,0.043615539818312433,0.046260211366217684
621,0.04361222999984945,0.046259772120263255
622,0.04361019941097628,0.04625949365348729
623,0.04360469703494301,0.046264406325618915
624,0.043600965045805365,0.04625599945801547
625,0.04359572030538666,0.04625262600249019
626,0.04359274498171494,0.04624310984746437
627,0.04358995243545621,0.046245185916010616
628,0.043587625324606576,0.046244702070168654
629,0.04358249741318396,0.04624386793393027
630,0.043579673310948,0.04625037101374737
631,0.04357646015488941,0.046234284610423663
632,0.04357435494518788,0.04623422151267613
633,0.04357091093953732,0.04623901406764801
634,0.04356713845238701,0.046239565564477336
635,0.04356433093304815,0.046239146748501415
636,0.043561985543150154,0.04623750213160485
637,0.043558021037878966,0.04623367934784482
638,0.04355390016533887,0.04623950736604552
639,0.04355033949421441,0.0462392960608818
640,0.043546908364731685,0.046233219863731696
641,0.043545149122131185,0.04622917992204482
642,0.04354220834748299,0.04623309777848772
643,0.04354029744506864,0.04623266770410184
644,0.0435374395622267,0.046233435721192755
645,0.04352959785779608,0.04622482962158853
646,0.043526382007170246,0.046220092243699364
647,0.04351909078510257,0.04622048186222643
648,0.04351593692295897,0.04622449504994139
649,0.043513830033372836,0.04621687728975729
650,0.04351039431367841,0.04621915249603156
651,0.043508035377173314,0.04621799208442578
652,0.04350419933783897,0.04621794656060095
653,0.043501991902569946,0.046210828209646206
654,0.04349725849324786,0.046205668680067535
655,0.043494620511460545,0.04621572131954737
656,0.04349329716894477,0.046212937637778395
657,0.04348784443057505,0.046208796432014726
658,0.04347985431966956,0.046207380669693515
659,0.0434752449545392,0.046206703721706405
660,0.04347340715884475,0.046208526905680204
661,0.04347191334512995,0.046210699781745544
662,0.043470524458339335,0.046209858622666085
663,0.04346859517834963,0.04620892547280576
664,0.043462766905013335,0.046211182240943435
665,0.043460859982569384,0.04620908843285003
666,0.043455755731544934,0.046203754445239005
667,0.04344997556770643,0.046207337015611166
668,0.0434400677459024,0.04618026139820964
669,0.04343622776023366,0.04617899411634652
670,0.04343413579455511,0.04617617535772705
671,0.04343219521309032,0.04617502809795192
672,0.04342845334390567,0.04617713666474535
673,0.04342558648038532,0.04617949357495454
674,0.043424031277153934,0.046175300720554216
675,0.04342077587314921,0.046172103795599405
676,0.043419331342857435,0.046177803687240754
677,0.0434162729187231,0.046179419913212255
678,0.04340276715958001,0.04616235618984124
679,0.043395955914596544,0.046160082104153934
680,0.04338718354924157,0.046153121642760024
681,0.043378609563021406,0.04614368886764707
682,0.0433718761523487,0.04613761587729858
683,0.04337011071015569,0.046133654964829456
684,0.04336716207370556,0.046133589707198386
685,0.04336594382484152,0.046133292661713364
686,0.043363270471721976,0.046133821102186966
687,0.043350044695973804,0.046103096719821726
688,0.04334810377927004,0.04610349159737196
689,0.043344472258308474,0.04610796801609239
690,0.04334294170406224,0.04610897437509442
691,0.04333958113167597,0.04611775794370269
692,0.04333642009337518,0.04611733365410765
693,0.043333058723724886,0.04611125460189959
694,0.04333027693205293,0.046117124960620676
695,0.0433269099787028,0.046113353850583065
696,0.04332407349910861,0.04612262511329454
697,0.04332071428517673,0.046131206905766636
698,0.04331812024751582,0.04618382543348839
699,0.04331582343220031,0.046175143158491715
700,0.043314919337970645,0.04617298437531354
701,0.04331259870181983,0.046170848353473196
702,0.043310954781278214,0.04616705416610458
703,0.043308137371832235,0.04617124442286409
704,0.04329762812204947,0.04616985483099691
705,0.043297007710793915,0.04616997437226201
706,0.043295370627010644,0.046168137074093875
707,0.04329317914389011,0.046172168915499856
708,0.043286651449798035,0.04616059873085702
709,0.04328204752266216,0.04615980173501743
710,0.04328115573413511,0.046159044446408004
711,0.04327719786879339,0.04615980548351568
712,0.04327493737357087,0.046168951024090715
713,0.04326687664995493,0.04615727723693769
714,0.043264565811026924,0.04615526000539338
715,0.04326042033897327,0.04615245900723609
716,0.04325905120278842,0.04614899896173862
717,0.04325772657203904,0.04614764572877487
718,0.043255769075415965,0.0461534101220348
719,0.04325289606302609,0.04615295690819891
720,0.04324924969768194,0.04614620864223595
721,0.04324641512869778,0.046136806262130514
722,0.043243018421140506,0.04613214548813442
723,0.04323947073019971,0.0461321918567995
724,0.04323639177277133,0.046132101346482456
725,0.04323187382829545,0.0461311402076897
726,0.04322863773704864,0.04613163564018709
727,0.04322780104553672,0.04614307850467511
728,0.043225850991479124,0.046143212870946096
729,0.04322351931944014,0.04613969370220603
730,0.043219582480315336,0.046171747765590895
731,0.04321778890584309,0.046163711580242246
732,0.043212352976782505,0.0461543017620858
733,0.04320967533104707,0.04615737531344988
734,0.043208229748567126,0.046163244490344424
735,0.043205621715712766,0.046158748092520616
736,0.043204064041745954,0.046156105518208076
737,0.043199225717817424,0.04614856918944904
738,0.04319625720141325,0.046144884251302955
739,0.04319335171086289,0.04614828925652507
740,0.04318621039740744,0.04613628833609735
741,0.043181219758233996,0.04613950146284963
742,0.04318040432246808,0.046137248901147884
743,0.04317779828307765,0.04614044686137896
744,0.04317457484443778,0.046138451154620966
745,0.04317315583572143,0.0461396632466667
746,0.0431713140047855,0.046139284896243526
747,0.04316968516224094,0.04613119443909905
748,0.04315430894197175,0.046116482919456914
749,0.043150526173675895,0.046112516585018304
750,0.043147075341932295,0.04611445591964819
751,0.04314505215717359,0.046111134015818685
752,0.04314355061513304,0.04610793636017478
753,0.04314087757521248,0.04611049160352057
754,0.04313951792331532,0.04611557961786729
755,0.04313640457916381,0.04611408546233919
756,0.04313344284250967,0.046126999261191376
757,0.04313056410960242,0.0461242378502214
758,0.043129152882769126,0.04612385469324294
759,0.043124868649196436,0.046113735901174284
760,0.043122952150299834,0.04611258893329418
761,0.04312173642447774,0.0461148780980941
762,0.04312068826197353,0.04611093006391116
763,0.043116427139258603,0.04612165560109833
764,0.04311429109177684,0.04612529044909577
765,0.04311198347990864,0.0461188743909426
766,0.043111029219996495,0.04612143404206322
767,0.04310808923685595,0.04611746310007953
768,0.04310183563613856,0.04613338534383048
769,0.043099838824364425,0.0461255478096323
770,0.043097847831175234,0.0461268170021784
771,0.043096481139932134,0.04612048640315547
772,0.0430943408286605,0.0461179963316933
773,0.043093367926901695,0.04610865566263427
774,0.04309210341156951,0.04611208832622828
775,0.0430903854456817,0.046133981473481134
776,0.04308801968754311,0.04612047854803055
777,0.04308617379118679,0.04612186838856345
778,0.043082647047733034,0.046116754020266555
779,0.043080494742782076,0.046117688475739264
780,0.04307819648961022,0.04611322769460557
781,0.043072256859934564,0.04610268087816639
782,0.043071261948765024,0.04610581281706862
783,0.04306818238711105,0.046104045593110564
784,0.043065547331677334,0.04610910426097838
785,0.04306408679185782,0.04611002752704208
786,0.043061338769395135,0.04611155921349346
787,0.04305465745507756,0.04611014229360998
788,0.04305093152508732,0.046153254875815564
789,0.04305009753125599,0.04614801161745252
790,0.04304850523806523,0.04614719624079426
791,0.04304691491834809,0.04614802630429582
792,0.043042814190332034,0.04613054263654399
793,0.0430335137815219,0.04613277368198632
794,0.04303285597011988,0.046130300184479694
795,0.043031048957882435,0.046131191029505796
796,0.043028331151609006,0.04613777741755354
797,0.043026832055786474,0.046131810679673375
798,0.04302290243706037,0.04613359951983938
799,0.04302017379411917,0.04613727633633579
800,0.04301790362391975,0.0461398316558305
801,0.043009179012322964,0.046129656492210985
802,0.04300762550925784,0.046133157011963175
803,0.04300605310090464,0.04612750792569169
804,0.04300325903233742,0.04612237169755078
805,0.043001667881073444,0.04612616964906424
806,0.04299753429089114,0.046126099971991165
807,0.04299515463778967,0.04612696788035458
808,0.042993213029156555,0.04612346287969968
809,0.042990592443198354,0.04612751391948491
810,0.042987141761065675,0.0461183059973628
811,0.04298391533830663,0.04612347216025575
812,0.042979072770856455,0.04611710526086823
813,0.04297671462605249,0.04611595728634455
814,0.04297251635048222,0.046114937875813986
815,0.042970874127899,0.046114888574960496
816,0.042967919653770226,0.046114233287052324
817,0.042965557102098095,0.04611428170878186
818,0.04296439294281626,0.04611477378523895
819,0.04295654856411165,0.04610476478680729
820,0.04295471613031079,0.04610357420601384
821,0.04295331408949936,0.046102262378686
822,0.0429508307606263,0.04610582447250489
823,0.042950111508601965,0.04611018896473309
824,0.04294737974886849,0.04610229439144691
825,0.042945239201026116,0.04610332725547683
826,0.04294381524290929,0.046102463981983595
827,0.04293733056642122,0.04609440730435161
828,0.04293603582343344,0.04610306365579021
829,0.042934818344839025,0.046100280388272706
830,0.042933675626234416,0.046097768917351775
831,0.04292910113049819,0.046098684588174996
832,0.0429283868133095,0.04609899377579598
833,0.04292430508419295,0.046087854563857375
834,0.0429113222211524,0.04607722512374363
835,0.04291009540950527,0.046078085787000074
836,0.04290839871210815,0.04608152895666858
837,0.042905945086324976,0.046081654816458796
838,0.04290254188206919,0.046087460775260776
839,0.042895578320977144,0.046075851254513335
840,0.042893740421381873,0.04607314399577698
841,0.04289091474067554,0.04607800767815055
842,0.04288812413248747,0.04608088527098733
843,0.04288656922923405,0.04608564632833634
844,0.04288543966428533,0.046083454309361435
845,0.04288175342439838,0.04609524134591662
846,0.0428791681353401,0.04609550017332513
847,0.042874978092918965,0.046092715871048184
848,0.04287209542788321,0.04608870971009716
849,0.042870251860706025,0.0460941354272144
850,0.04286950549333571,0.046093371635627524
851,0.04286629789879705,0.046091950780229984
852,0.04286388997365729,0.04608890023936488
853,0.0428593017142984,0.04609303480763451
854,0.04285133098212917,0.046077518456756617
855,0.042849034328081306,0.0460737198752773
856,0.042845921310921804,0.04607591369743362
857,0.04284515060959333,0.04607860397169691
858,0.04284151649650351,0.046068270308907006
859,0.04284018949343322,0.046073221413520354
860,0.04283126511632375,0.046058378746303495
861,0.04282525709378365,0.04605999666484056
862,0.04281935750147782,0.04604733190071404
863,0.04281788322984059,0.04604506306061462
864,0.04281271968962315,0.04604774445456318
865,0.042810879922142046,0.04605095492668457
866,0.04280720119651785,0.04604214570949087
867,0.04280559466126303,0.04604684472874921
868,0.04280426837960996,0.04605128960835874
869,0.04280351693619655,0.04604707709368463
870,0.04280158223236995,0.04605450724232875
871,0.042799464423362577,0.046067089694203464
872,0.042797953213771334,0.046073666721743574
873,0.042796839293755905,0.046071627956827
874,0.04279372539822417,0.04606401513786186
875,0.042792717349986756,0.046061096839849984
876,0.04278984563226794,0.04605711810957678
877,0.04278802087748277,0.046054671543008546
878,0.04278642875714537,0.04605569068918248
879,0.04278398484086049,0.046058848956080256
880,0.04278135979261984,0.046047470654420254
881,0.042779896680360176,0.046067575398763154
882,0.0427762110952292,0.04606812575233672
883,0.04277426554501912,0.04606878063195684
884,0.042772443113053775,0.04607017327732724
885,0.04277126815963074,0.04607209087934661
886,0.04276240260025665,0.04604499360963524
887,0.0427607771814647,0.04604172404995335
888,0.042758238475967526,0.04603754303880234
889,0.04275598006332323,0.04603775541570143
890,0.042747916696470566,0.04602560084273912
891,0.04274670787822448,0.046023744315178715
892,0.04274340838081791,0.0460248962642996
893,0.04274124972823448,0.046023725229684086
894,0.0427391867976439,0.04602536284739198
895,0.042737108764087504,0.0460288693152858
896,0.04273500616533946,0.04602347365715666
897,0.042732857716303245,0.046025383522215926
898,0.042731421164630835,0.04602654118063669
899,0.04272992496326594,0.046013960639990005
900,0.042728730976855304,0.04601388066659869
901,0.04272622199583803,0.04601078144131344
902,0.04272320288074848,0.045999543171788185
903,0.04271746430336889,0.04598976596960313
904,0.042716377804855425,0.04599047326069274
905,0.04270854665924295,0.04598567215081619
906,0.04270605373074397,0.04598911063672512
907,0.04270464944304485,0.04598242052311875
908,0.04270117463409561,0.04598242270827556
909,0.04269990381884907,0.04598632580347733
910,0.042698650668069174,0.0459830869396847
911,0.042697107917570115,0.04597654147052545
912,0.0426952297648629,0.045972724647029097
913,0.0426921186606362,0.045960614423662276
914,0.04268690834042049,0.0459507176701317
915,0.04268329093663488,0.045949990344163534
916,0.042679758342747794,0.04594518028193113
917,0.04267843545705173,0.04594642057259687
918,0.04267726229977991,0.045955411578074125
919,0.04267099930357683,0.0459407990209533
920,0.04266899008291219,0.04594288205646191
921,0.04266887279859379,0.04595150182766803
922,0.042667051687576556,0.04595080907539356
923,0.04266501825786153,0.0459466893688804
924,0.04266320412599798,0.04594050688938754
925,0.042658396000432364,0.04594219529645283
926,0.04265574431932021,0.045937160153548644
927,0.04265460290565702,0.04594087381756943
928,0.04265124670201995,0.04595058179065742
929,0.0426499960526903,0.04594943726567495
930,0.04264768774841521,0.04594676374340419
931,0.04264664884530582,0.04594823325210567
932,0.042645228081020004,0.04595285027064732
933,0.042641732374488255,0.045950944776111315
934,0.04263693918728907,0.045941390007013055
935,0.04263427860884127,0.04593772776374386
936,0.0426312196895696,0.04592760530830402
937,0.04262929764032007,0.0459281813295875
938,0.04262854236448337,0.045972419861237186
939,0.04262823487645734,0.045989148639116594
940,0.04262709283160837,0.04598592639842473
941,0.04262438817318907,0.04597451145733484
942,0.04262273852311513,0.04597503183752421
943,0.04262040334009635,0.04597246424409203
944,0.04261918645569953,0.045974070976506756
945,0.0426177327728366,0.045976893663838905
946,0.042614896232990855,0.04597945210054012
947,0.042613062258898673,0.04597494896326695
948,0.04260967858931209,0.045972756934896525
949,0.042607411706861324,0.0459699159935522
950,0.042604138528526916,0.04595810288909094
951,0.042597983341529165,0.04595230701302464
952,0.04259648005565765,0.045953315375509535
953,0.04259475823030596,0.045949207794764316
954,0.0425876172799667,0.045944021719050473
955,0.042586247413221756,0.045954428606140164
956,0.04258473331730824,0.045952908054400846
957,0.04258337387991169,0.04595123283094639
958,0.042582195090793445,0.04594855490636099
959,0.042580617984906054,0.04595314319544087
960,0.042579134228522025,0.04595272957196106
961,0.042575324309410655,0.04594066293248905
962,0.04257347388467761,0.04594274462016374
963,0.04257172463991499,0.04595435085748177
964,0.042570857299676565,0.045958720278520555
965,0.04256903257708081,0.04595200607327444
966,0.04256582588050572,0.045961890442482424
967,0.04256392230159153,0.04595999917569147
968,0.04256243148203945,0.04596013360239536
969,0.04256116177640779,0.04596143084107849
970,0.04255852257337517,0.04595925125867817
971,0.04255727849698518,0.04595562770102433
972,0.04255554016133172,0.045957484484471844
973,0.04255252224135376,0.045955074516241284
974,0.04254848894359774,0.04594650082161162
975,0.042545528046462236,0.045948690537035715
976,0.04254427372921658,0.045944186998494986
977,0.042542317251662576,0.04594391689532793
978,0.04253952005035584,0.04594639073634793
979,0.04253793860119377,0.04594696359809331
980,0.04253306323968759,0.04596094834537806
981,0.042531298382264764,0.045956526202165386
982,0.042530300741181956,0.04595843041176334
983,0.0425287903953256,0.045960367373424064
984,0.04252786118766471,0.045962196310115465
985,0.04252726100824359,0.0459668466590944
986,0.04252568236445776,0.04596550104104645
987,0.04252435436513379,0.04596320578886775
988,0.04252062774333456,0.04596050551129074
989,0.042518868480298184,0.04595909837363066
990,0.042517891444164874,0.045958385556061486
991,0.04251658833225789,0.04595684345643842
992,0.042515102732012436,0.04595572913415902
993,0.0425142314270015,0.04595246680547466
994,0.04251311069388835,0.045951000930352114
995,0.042511124733963006,0.04595272166489582
996,0.042506916053632514,0.04594549662682262
997,0.04250450246203615,0.04595268512337235
998,0.04250387358270115,0.04595150535329595
999,0.04250194012875743,0.045948029520444085
1000,0.04250059679171231,0.045946726767403724
1001,0.04249978131772396,0.045953518010671955
1002,0.042498081079907726,0.04594782446114713
1003,0.04249759342748228,0.04594852584739986
1004,0.04249425477442951,0.04594740157603066
1005,0.04249169058790249,0.045946988902044135
1006,0.042489595844080845,0.04594539887407474
1007,0.04248648781486086,0.04595657837439058
1008,0.04248388614271624,0.04595399823090577
1009,0.04248214649449401,0.04595095429449491
1010,0.042478550930581574,0.0459516090187122
1011,0.04247513033755647,0.045945640949837226
1012,0.04247418890270911,0.04594881530999089
1013,0.042473301093209605,0.04594698484052423
1014,0.04247256005361607,0.04595284605452859
1015,0.04247111394860294,0.045954816045131845
1016,0.04246965098740327,0.04595257153618348
1017,0.04246586826737232,0.04595219731812866
1018,0.04246476386626221,0.045984780078822354
1019,0.042461517568741884,0.04597682904355165
1020,0.04245238707634467,0.04596334120547336
1021,0.04245010880728949,0.04595987518524252
1022,0.042448132684563496,0.04596494705714519
1023,0.04244694390861996,0.045967035504549766
1024,0.04244511876906684,0.045975471248544786
1025,0.04244415080233244,0.04597417446630668
1026,0.042441998448596856,0.045973632203785926
1027,0.04244122932790084,0.04597216462225801
1028,0.042436612104517005,0.045970095633739175
1029,0.04243496664164332,0.04596981592618067
1030,0.04243404895677526,0.045971763739942856
1031,0.042433085993047334,0.045968986708592875
1032,0.042432148537070814,0.045964411427044036
1033,0.04243002076786237,0.04596228151154559
1034,0.04242839443862787,0.04595449762188727
1035,0.04242501682072048,0.04594901722929742
1036,0.04242046363683716,0.045935982064852506
1037,0.04241857158504829,0.045930398166015435
1038,0.042416333390983725,0.045925621728185956
1039,0.04241579383861112,0.04593268905565165
1040,0.04241250376213756,0.045933214693964504
1041,0.04240694501614878,0.04593544184166478
1042,0.042405944728974534,0.045936458610455894
1043,0.04240512601538714,0.04593441982773162
1044,0.04239738928053221,0.04592021298018285
1045,0.0423926661727347,0.045935939316238295
1046,0.04239050926216335,0.04596409783772876
1047,0.04238991895010956,0.04596397407446094
1048,0.042389015981133225,0.045962716011161545
1049,0.04238637163183901,0.04597014243641869
1050,0.042382467353011766,0.04598300863123817
1051,0.04238173172833032,0.04597812269061684
1052,0.04238060472962206,0.04598281001021373
1053,0.042376827959543825,0.04598232264608835
1054,0.0423746237751188,0.04598144873224809
1055,0.042372735415812726,0.04598026558382878
1056,0.04237112654922757,0.045979847868176826
1057,0.04236978257538765,0.045976328585286316
1058,0.04236870713948884,0.045973878063037925
1059,0.04236556160040891,0.045969804106344644
1060,0.04236365308309256,0.04597041650507174
1061,0.04236250392947747,0.045965243341922465
1062,0.042361118273417694,0.04596458449078734
1063,0.04235805605568435,0.04596284597451313
1064,0.04235673914525509,0.04596381511620039
1065,0.04235541146366393,0.04596230174876981
1066,0.042353723076908045,0.045961874069914706
1067,0.04234828273275226,0.04595694577580637
1068,0.04234644393306096,0.04598062427375613
1069,0.04234369058392634,0.04597078081411777
1070,0.04234085617509505,0.045970637049916954
1071,0.042338638824769396,0.04596923574361336
1072,0.04233768454971811,0.04596918987367749
1073,0.042336466719757104,0.04596921398108414
1074,0.042334622107131126,0.04596516828682714
1075,0.04233145464474209,0.0459616949627896
1076,0.04232975278312373,0.04596480225235836
1077,0.04232874307583756,0.04596290350395789
1078,0.042327099465966155,0.045961664478125046
1079,0.04232422114844103,0.04596411417252671
1080,0.04232341838851659,0.04596394639460502
1081,0.042321772919313806,0.04596152326412989
1082,0.0423191307746561,0.04596566556082126
1083,0.042317803016385505,0.0459672833889436
1084,0.042316533765163124,0.04596348421257651
1085,0.042315267728384724,0.04596373312121268
1086,0.04231234633272075,0.045961623969452074
1087,0.04230739870234114,0.04595125522245947
1088,0.04230646157396465,0.04595082930402554
1089,0.04230427826771336,0.04595366698355216
1090,0.042303089962649996,0.04595252766087812
1091,0.04230138073122733,0.045955875709664466
1092,0.04230054582022514,0.04595640913425072
1093,0.04229895579241503,0.04595270261799788
1094,0.042297282608891214,0.045953092220700445
1095,0.04229566298730347,0.04595175416096485
1096,0.042293843056852215,0.045951610617215186
1097,0.04229230500940241,0.04595708623823232
1098,0.04228998844311559,0.04599160333904675
1099,0.04228843092076262,0.045991684327535885
1100,0.042286610711403286,0.04599819561235749
1101,0.04228460221633238,0.045996354710011136
1102,0.042282944527751234,0.04599648266908248
1103,0.042281467728110346,0.04600220197511435
1104,0.04228066661141467,0.04601705154453537
1105,0.04227963371231487,0.04602128773264306
1106,0.04226987127148831,0.04600706708766973
1107,0.042268620481614276,0.04600313388539561
1108,0.042267584733445586,0.04599842567877608
1109,0.04226640242603679,0.04599580041479862
1110,0.04226501733425034,0.0459942949289256
1111,0.042264107521308845,0.045997314330685886
1112,0.042262965141580025,0.04600522619044427
1113,0.04226191532711866,0.04600862668398963
1114,0.04225980581590721,0.046008186340876
1115,0.042258831194648974,0.04601226562062205
1116,0.04225766219816793,0.04601122171442807
1117,0.04225502335707476,0.04601102327587156
1118,0.042253707911395634,0.04600679270421165
1119,0.042252725964449414,0.04601003592007136
1120,0.042249403797383886,0.046015232513620996
1121,0.04224874612301765,0.046019057559151255
1122,0.042248140550259154,0.04601752835669592
1123,0.04224575458417877,0.04601449866228624
1124,0.04224461463554973,0.04601416838055031
1125,0.04224345460321932,0.04601534292974781
1126,0.04224217828906021,0.04601379685415487
1127,0.042241563179018234,0.0460153020876354
1128,0.042240405649152275,0.04601516872945226
1129,0.0422397322060524,0.046017525546475056
1130,0.04223875595787431,0.04601739298895608
1131,0.04223553162069936,0.046006376259860406
1132,0.04223311478366751,0.045996445289335205
1133,0.04223160697721889,0.04602751565047292
1134,0.042230470097813555,0.04602709425464625
1135,0.042222313934593414,0.04601783412095278
1136,0.04222012289629227,0.04601461089552098
1137,0.04221886688884948,0.04601866834732641
1138,0.04221770267873279,0.04602361346406308
1139,0.04221474395054404,0.04602976664878555
1140,0.04221212035962243,0.04602765238758339
1141,0.04220823833195586,0.04602121775521877
1142,0.04220630757891655,0.046022135451599076
1143,0.04220412200837426,0.0460203617423032
1144,0.04220291021218035,0.04602101970528585
1145,0.04220013217784024,0.046011844697877224
1146,0.04219883942061428,0.04601323911560242
1147,0.042192263117253326,0.046002813623511885
1148,0.04218975191678828,0.04600030388897251
1149,0.04218774237587811,0.04599759455376809
